Gremio/empresa interesada,Pais,Producto,Tipo,Ingreso de Solicitud, Inicio,Fecha ultima gestión,Fecha apertura,Estado,Observaciones
,Irán ,Nueces con cascara,Apertura,,24/05/2016,18/01/2017,,Pendiente Irán ,"El 26 de septiembre 2016 Mr. Akbar Ahangaran del Boreau of Plant Quarentine (Plant protection Organization), informa que este es un producto prohibido de acuerdo a las Regulaciones del Ministerio de Agrícultura local. En enero de 2017 DIRECON envia oficio solicitando apoyo a la representación concurrente en este pais para conocer causas de esta prohibición. 
"
ASOEX,Israel,Arandanos,Apertura,Gremio,31/01/2013,14/10/2016,,Pendiente Israel,A traves de mail se envian comentarios a la propuesta de exigencias planteadas por Israel. Se comenta el daño que provoca el bromuro a este producto y se indica que la inspección aplicada por SAG es suficiente para certificar un envío con nivel adecuado de protección.
,Israel,Tejido de limonium,Permiso importación: requisitos,,12/08/2016,21/12/2016,,Pendiente Israel,El 11 de septiembre 2016 se recibe propuesta de exigencias desde el PPIS de Israel. Se aceptan en general las observaciones de Chile. Pendiente confirmación (se insiste el 21/12/2016).
,Malasia,Madera aserrada seca E. regnans,Apertura,ProSylva,01/07/2016,28/11/2016,,Pendiente Malasia,"Cuestionario de ARP enviado a fines de noviembre, pendiente analisis ONPF Iran."
,Brasil,Semillas de Maiz,Apertura,ANPROS,02/02/2017,6/02/2017,,Pendiente MAPA,"El análisis de la información del ARP entregado el 2013 comenzaría en marzo del 2017. El 30 de 03 del 17, vía mail a Agregada Agrícola, DPAF informa que el alcance del ARP es nacional y que aplica a todas las empresas que producen semilla de maíz en Chile.
"
,Brasil,Trufas,Apertura,Asociación chilena de truficultores,11/12/2015,6/01/2017,,Pendiente MAPA y truficultores.,"06.01.17 Según informe de gestión de la AA de octubre-diciembre del 2016, luego de la reunión  entre AA y  la DSV-MAPA, la ONPF brasileña informa que el proceso está en lista de espera para realizar la fase final del ARP. Además señala que la Asociación chilena de Truficultores debe definir la realización del ARP Vía ONPF o Vía centro colaborador "
ASOEX,Tailandia,Peras,Apertura,ASOEX,01/07/2013,3/02/2017,,Pendiente Tailandia,"Cuestionario de ARP enviado en junio 2015.El 8 de junio de 2016 y considerando la reunión MSF del TLC, se envían prioridades agrícolas (carta SAG N° 3682/2016; Nota Embajada V009/2016). El orden de prioridad corresponde a: Frutos de Pera- semillas de maíz- semillas de repollo. A traves de carta N° 822 se insiste interes de apertura de este fruto. "
Syngenta,Tailandia,Semillas de maiz- investigación,Apertura,Privados,30/08/2013,14/09/2016,,Pendiente Tailandia,"En reunión MSF Chile-Tailandia, Se entregan los requisitos para este producto y se indica que el permiso de importación para investigación deberá ser solicitado en cada envío. Cuestionario de ARP enviado en mayo 2015.Una vez recibidas las exigencias fitosanitarias, se envian comentariosrespecto a la dosis de fumigación, al tratamiento antifungico y se solicita retirar algunas plagas, dao que no estan presentes en Chile."
,Tailandia,Semillas de repollo,Apertura,Privados,01/02/2016,8/06/2016,,Pendiente Tailandia,"El 8 de junio de 2016 y considerando la reunión MSF del TLC, se envían prioridades agrícolas (carta SAG N° 3682/2016; Nota Embajada V009/2016). El orden de prioridad corresponde a: Frutos de Pera- semillas de maíz- semillas de repollo."
CORMA,Tailandia,Requisitos fitosanisarios tableros,Apertura,SAG,21/12/2015,7/04/2016,,Pendiente Tailandia,????
ANPROS,Vietnam,"Reapertura:Reemisión de permisos de exportación para Kiwi, Manzana, Cereza y Uva",Reapertura,SAG,01/12/2014,23/01/2017,,"En proceso, se finaliza uva desde 1 de feb. 2017 se inicia emisión de PFI. ","23.-01.2017:  A traves de carta N°540 se agradece la información de que desde el 1 de Febrero 2017comenzaran a emitir los Permisos Fitosanitarios de
Importación (PFI) para uva. Se solicita ademas avanzar en el proceso asociado al ingreso de las especies que registran comercio histórico, como son las manzanas y kiwis."
ANPROS,Vietnam,ARÁNDANO Y LIMÓN (FRUTA FRESCA),Apertura,Gremio,01/11/2014,6/07/2015,,"Detenido, sin interes de gremio",El 6 de julio 2015 se solicita respuesta de cuestionario a ASOEX.
,Vietnam,Bulbos de lilium spp,Apertura,,01/11/2014,25/01/2017,,Pendiente Vietnam. Se exporta con PFI,25.01.2017: A traves de carta N° 590 se solicita  respuesta a lo consultado en carta N° 7351 de 07 de diciembre de 2016
ASOEX,Canadá,Carozos a British Columbia,Facilitación,,,4/02/2015,,"Detenido, sin interes del gremio",
ASOEX,EE.UU,Uva de Mesa,Facilitación,ASOEX,01/03/2012,04.10.2016,,Pendiente EEUU,"Mercado Abierto con fumigación. Pendiente análisis APHIS en relación a las regiones III, IV y  V  para  System  Approach  de  Brevipalpus  chilensis.21.06.2016: En carta N°3922/2016 se adjunta informe final del Sistema de Vigilancia del Programa Nacional de L.botrana Temporada 2015/2016, para análisis de APHIS. Tema detenido para avanzar con System approach en arándanos."
ASOEX,EE.UU,Chirimoya,Facilitación,,01/01/2007,1/12/2016,,Pendiente EEUU,"En Comité TLC USA-Chile, Chile solicita avanzar en este tema, sin embargo USA contesta que no se puede comprometer a una fecha exacta para la publicación de la Norma Final de S.Approach. Podrían haber novedades en enero-febrero 2017."
,EE.UU,Higo (Ficus carica),Apertura,,,,Dec-11,Finalizado,
ASOEX,EE.UU,Higo,Facilitación,,01/01/2012,6/03/2015,Aug-15,Finalizado,"APHIS comunica publicación de nuevo esquema de tratamiento en Manual de Tratamiento PPQ, en el Federal Register (detalles en minuta marzo 2016)."
ASOEX,EE.UU,Limones,Facilitación,,01/04/2013,1/12/2016,,Pendiente EEUU,"En Comité TLC USA-Chile, Chile solicita avanzar en este tema, sin embargo USA contesta que no se puede comprometer a una fecha exacta para la publicación de la Norma Final de S.Approach. Podrían haber novedades en enero-febrero 2017."
ASOEX,EE.UU,Arandanos,Facilitación,,01/01/2013,1/12/2016,,Pendiente SAG,"El año 2013 APHIS dispone la fumigación en origen para fruta de las regiones VI, VII y VIII. El 2014 APHIS emite la orden federal que autoriza la fumigación en destino. Se está analizando la respuesta, ya que la propuesta enviada por APHIS sólo podrán exportar a EEUU con System approach las comunas que tengan un nivel de captura de hasta 1 individuo adulto capturado en trampa (Incluidas trampas en área urbana, en cultivos de vid y arándanos), con esto sólo se podría exportar de un par de comunas de la octava región las cuales tienen poca relevancia para el cultivo. En abril 2017 se espera la visita de la zona Russell Duncan Encargado de APHIS/IS para Sudamérica, a quien se espera hacer una presentación de la plaga en la región del Bío-Bío, posterior a esta visita se definirá sobre la respuesta a esta nota. Aún no se conoce el resultado de esta visita."
ASOEX,EE.UU,Frutos cítricos híbridos,Apertura,,12/11/2014,1/12/2016,,Pendiente EEUU,"En reunion dic 2016 SAG reitera solicitud de respuesta, considerando que SAG acepto esta misma situacion a EEUU"
,EE.UU,Semillas de puerro provenientes de Argentina,Apertura,,01/12/2014,6/03/2015,,Tema Detenido,"Aphis consulta por el propósito de exportación de las semillas, y SAG contesta que tendría fines de propagación. A la espera de respuesta por parte de APHIS. En comunicaciones informales con AA se ha sugerido a SAG que como este tema no es prioritario, no se ha analizado."
,EE.UU,Apio fresco,Apertura,, 27.02.2014,1/05/2015,,Pendiente interesado,01.05.2015: Aphis envía cuestionario para ser llenado por interesados. A la espera de la completación de cuestionario para reenviar a Aphis.
,EE.UU,Porotos granados,Apertura,,19/02/2015,19/02/2015,,Pendiente EEUU,"Carta SAG N°944/2015 solicita requisitos fitosanitarios para exportar este producto a Estados Unidos. Se adjunta situación fitosanitaria de este cultivo en Chile. A la espera de respuesta por parte de APHIS. En comunicaciones informales con AA se ha sugerido a SAG que como este tema no es prioritario, no se ha analizado."
HORTIFRUT,EE.UU,Plantas convencionales e in vitro de Zarzamora (Rubus fruticosus) y Frambuesa (Rubus idaeus),Apertura,,26/04/2016,17/06/2016,,Pendiente EEUU,18.05.2016: Mediante carta SAG N°3174 se envía cuestionario consolidado. En análisis de APHIS. 
VIVEROS DE CHILE,EE.UU,Plantas y esquejes de almendro ,Apertura,CCI 2015-2016,01/07/2015,27/04/2016,Jun-16,"Tema detenido, sin interes de la empresa","En septiembre de 2015 la División técnica entrega información solicitada por APHIS, en lo que atañe al Servicio. Pendiente información solicitada a la empresa, por lo que en marzo de 2016 se reenvía cuestionario para ser completado.Se consulta a Viveros de Chile acerca del cuestionario. Informan que la empresa interesada ha perdido el interés."
ASOEX,EE.UU,Cranberries,Apertura,,01/01/2012,9/09/2015,Sep-15,Finalizado," El 09.09.2015 APHIS publica Notificación en el Federal Register que autoriza a partir de esta fecha, la importación de cranberries (Vaccinium macrocarpon) frescos desde Chile hacia el territorio continental de los Estados Unidos. "
ASOEX,EE.UU,Pimiento para fines ornamentales (Revisar desde marzo 2014),Apertura,,01/02/2013,,Sep-15,Tema detenido. ,"En febrero de 2013 SAG envía información técnica para desarrollar el ARP.  Producto no incluido en las prioridades, APHIS no lo verá hasta concluir con los productos priorizados. Tema detenido. Ver minuta sept.2015"
ASOEX,EE.UU,Ruibarbo para consumo humano,Apertura,,01/08/2013,14/01/2015,Sep-15,Tema detenido sin respuesta de empresa. ,"SAG solicita los requisitos para exportar esta especie, orientada al consumo humano. En septiembre de 2013 APHIS solicita información adicional, para realizar el ARP.  En noviembre de 2013 APHIS, durante reunión con AA, solicita priorizar este producto. Se insiste en la respuesta de cuestionario. DPAF señala que se consultó a ASOEX, y que la empresa originalmente interesada no ha respondido. "
ASOEX,Guatemala,Arándanos frescos,Apertura,Privado,20/10/2015,13/05/2016,,Pendiente MAGA,"MAGA debe responder carta enviada por el SAG SAG N°2211/2016, enviada en abril del 2016. Aún se mantiene la discusión respecto a la eliminación de Pseudococcus viburni de los requisitos fitosanitarios."
,Costa Rica,Chapa de eucaliptus,Apertura,,28/08/2015,1/10/2015,Oct-15,Finalizado,.El  20.10.15 MAG envía nota DSFE N°826 con los requisitos fitosanitarios.
,Guatemala,Tableros contrachapados,Apertura,,01/02/2016,6/04/2016,julio-2016,Finalizado,Se informa que La madera contrachapada no requiere permiso de importación por ser un producto procesado. 
,Panamá,Maderas aserradas secas en horno de Pinus radiata,Apertura,,26/03/2015,6/04/2016,Sep-15,Finalizado,Panamá envío requisitos  al AA en septiembre del 2015. Recien en abril 2016 el SAG fue informado.
,Panamá,Requisitos fitosanitarios de cebolla ,Reapertura,,01/02/2016,6/04/2016,Oct-16,Finalizado,"10.10.16 a través de la Nota adjunta AUPSA-DINAN-217-2016, Panamá da respuesta los comentarios enviados por SAG a través de la Carta N°5517/2016. Informando que ha respondido positivamente a la solicitud realizada por el servicio"
,EE.UU,Método de detección de huevos de curculiónidos PCR-TR,,,09/08/2016,12/12/2016,,Pendiente SAG,"23.03.17 Según lo informado por la DPAF, se esperan los antecedentes que entregará la ASOEX junto con INIA La Cruz, actualmente trabajan en el estudio solicitado por APHIS el cual debería estar finalizado en abril 2017. "
,EE.UU,Uchuva (Physalis sp.),Apertura,,,,Dec-11,Finalizado,
,EE.UU,Kiwi (Actinidia chinensis),Apertura,,,,S/Fecha,Finalizado,
,EE.UU,Baby Kiwi (Actidinia arguta),Apertura,,,,Dec-10,Finalizado,
,EE.UU,Granada (Punica granatum),Apertura,,,,Dec-10,Finalizado,
,EE.UU,Naranja (Citrus  sinensis),Apertura,,,,Dec-10,Finalizado,
,EE.UU,Pomelo (Citrus paradisi),Apertura,,,,Dec-10,Finalizado,
,Guatemala,Flores de Tulipan ,Apertura,,,,Aug-14,Finalizado,"13.08.14 la AA envía oficio VISAR N°2158, donde indica los requisitos que debe cumplir el exportador"
,EE.UU,Agricultura Orgánica,Acuerdo,,27/06/2016,,,En proceso,El equipo de Agricultura Orgánica del USDA – AMS se manifiesta dispuesto a recibir postulación de Chile. Ésta debe realizarse a la brevedad para ser considerado dentro del Programa de Trabajo del año 2017.
,EE.UU,Plantas enraizadas de hortensia (Hydrangea macrophylla),Apertura,,26/04/2016,27/03/2017,,Pendiente SAG,Pendiente SAG enviar  a Aphis cuestionario compilado. 3 de marzo 2017 el interesado envia las respuestas del cuestionario. Aún péndiente respuesta de la DPAF.  
,Guatemala,Plantas de arándanos (Vaccinium spp.) ,Apertura,CCI 2016-2017,01/09/2016,,,Pendiente Guatemala,"22.09.16 se envía carta SAG N° 5427/2016, señalando el interés de los productores nacionales en exportar plantas de arándanos (vaccinium spp.) "
,Canadá,Maqui fresco ,Apertura,Gremio,21/02/2017,3/04/2017,,Pendiente SAG,"El 22 de febrero del 2017, se presenta el interés en exportar maqui fresco a Canadá.El 30 de marzo se recibe cuestionario para dar inicio al ARP. Al  27 de abril 2017, sólo falta la respuesta del interesado para compilar la información solicitada y remitirla a la AS  canadiense."
,Islas caicos y Turcas,Molduras de madera Pinus radiata,Apertura,,01/11/2015,30/03/2016,,Pendiente respuesta Turcos y Caicos,19.04.16 A través nota N°348 Direcon envía carta SAG N°2108/2016 a la embajada del Reino Unido.
VIVEROS DE CHILE,México,Cítricos (yemas),Apertura,CCI 2015-2016,01/07/2015,10/05/2016,,Detenido,"Tema detenido debido a priorización de semillas de repollo (1) y calabaza (2) en solicitudes de ARP a México. De continuar el interés, viveros de Chile AGV podría solicitar estos productos para el ciclo 2017.                                                                                                                                                                    10.05.2016: Asociación viveros de Chile AGV envía para conocimiento del SAG orden de priorizaciones de ARP: N°6 (yemas de limonero) y N°7 (yemas de mandarino). Esta información debe ser discutida en CCI para determinar si se avanza con el cuestionario. Hasta el momento la solicitud de yemas de cítricos no ha sido comentada en CCI, debido a priorización de otros productos."
ASOEX,México,Limón (Citrus limon),Apertura,SAG,01/07/2013,11/04/2017,,Analisis SAG a oficio N 00326/2017,"1era prioridad. En CARTA Nº 7515/2016 se envía propuesta de acelerar el establecimiento de requisitos fitosanitarios para la importación, tanto para los limones chilenos como para los limones mexicanos, considerando que este tema es prioritario para ambas naciones. Se indica también que se mantiene el interés de que la certificación fitosanitaria de estos productos quede delegada en las autoridades competentes de cada país, con las garantías de calidad y seguridad que entregan ambos Servicios.                                                  11.04.2017: a travès de Oficio Nº003206, se da respuesta Carta SAG Nº3318, con el analisis de las plagas que de manera preliminar se han identificado como candidatas a ser cuarentenarias por Mèxico, en el proceso de elaboraciòn de ARP para este fruto.  "
ASOEX,México,Granada (Punica Granatum),Apertura,,01/06/2012,8/08/2016,,Anàlisis SAG a oficio N 03468/2017,"2da prioridad Pendiente respuesta DGSV a comentarios de plagas de SAG. Chile un Systems Approach y envía información adicional de L.botrana en granada y Systems Approach de otros países.
El 15.12.2016 a través de CARTA Nº 7515/2016 se reitera solicitud de acelerar el proceso de establecimiento de los requisitos.                                                                                                                                                                    20.04.2017: a travès de Oficio Nº03468, se da respuesta a Carta SAG Nº3316, en la que se envìa informaciòn concerniente a plagas de interès cuarentenario asociados a frutos de granado. "
,México,Peonía (flor de corte),Apertura,Privado,04/02/2015,30/03/2017,,Pendiente Mexico.,"3era prioridad En carta SAG N°1165/2016 se comunica a SENASICA la tercera prioridad para realizar ARP para este producto, luego de que SENASICA enviara Oficio N° 01400/2016 con listado de especies de interés de Chile.                                                                                                                                                                                                                                                                                                                                                                                                                                11.07.2016 en reunión técnica bilateral DGSV indica que el área de ARP cuenta con información para iniciar estudio. Los resultados se darán a conocer en forma oficial                                                                                      30.03.17 La DAI consulta a la agregaduría agrícola el estado de avance de este tema.                                                                                                                                                                                             "
ASOEX,México,Higo,Apertura,,01/01/2013,15/12/2016,,Anàlisis SAG a oficio N 03779/2017,"4ta prioridad Prioridad ARP. Productos Hortofrutícolas.                                                                                                                                                                                                                  11.07.2016: En reunión técnica bilateral DGSV indica que dará respuesta oficial dentro de un mes                                                                                                                                                                                                                                                                                                                                                    15.12.2016 a través de CARTA Nº 7515/2016 se reitera solicitud de acelerar el proceso de establecimiento de requisitos.                                                                                                                                                                                28.04.2017 a travès de Oficio Nº03779, se da respuesta a Carta SAG Nº3317, respecto a comentarios referentes a plagas determinadas por Mèxico en el ARP de este fruto, quedando a la espera de los comentarios SAG para proceder a establecer los requisitos fitosanitarios para la importaciòn de este fruto.                                                                  "
Rijk Zwaan Chile ,México,Semilla de repollo,Apertura,,01/10/2014,17/02/2017,,Pendiente Mexico,"1era prioridad (material de propagaciòn) En carta SAG N°1165/2016 se comunica a SENASICA la primera prioridad para realizar ARP para este producto, luego de que SENASICA enviara Oficio N° 01400/2016 con listado de especies de interés de Chile.                                                                                                                                          16.01.17 en oficio B00.01.01.02.00254/2017, informa al SAG que ha concluido el ARP para el establecimiento de los requisitos fitosanitarios para la importación a México de semillas de repollo (Brassica oleracea var. Capitata) originaria de Chile y procedencia Holanda. Notifica los requisitos establecidos. Además informa que los requisitos estarán disponibles en la página web de SENASICA.                                                                                                      17.02.2017 en carta SAG N° 1295/2017, responde oficio N°254/2017, informando estar de acuerdo con las D. adicionales para las plagas Alternaria brassicicola y Mycosphaerella brassicicola. Sin embargo, en Chile no está autorizados los plaguicidas con ingredientes activos Thiram para ser utilizado en semillas. Además a pesar de que Chile cuenta con un plaguicida con los IA Fludioxonil, Mefenoxam y Azoxistrobina, solicita la evaluación de la opción 4 de tratamiento establecido en los requisitos, debido a que las concentraciones de Mefenoxam no permiten cumplir este punto.                                                                                                              "
Monsanto,México,Semilla de calabaza (Cucurbita moschata),Apertura,,01/01/2013,13/03/2017,,Pendiente México,"2da prioridad (material de propagaciòn)                                                                                                                                                              11.01.2017 se publicó la notificación G/SPS/N/MEX/308. Requisitos fitosanitarios para la importación de semilla de calabaza (Cucurbita moschata) para siembra, originaria y procedente de Chile.  El plazo para observaciones vence el 12 de marzo.                                                                                                                                                       13.03.2017: a través de CARTA Nº 1713/2017, se envían observaciones a la notificación. 
"
Monsanto,México,Semilla de ají,Apertura,,01/12/2012,11/11/2015,,Pendiente Mexico,"En carta SAG N°889/2015 (febrero de 2015), se señala que tanto Fusarium oxysporum f.sp.vasinfectum, como Pepper mild mottle virus (PMMoV), registran reportes de su presencia en México, por lo que SAG solicita reevaluar esta exigencia. Respecto al tratamiento químico con Captan, Thiram y Fluodoxil, se propone incluir cualquier otro fungicida de acción equivalente a los  mencionados.                                                                                                                                                                                                   11.11.2015: Se consulta a Consejería Agrícola de Chile en México acerca del status de este tema. Consejería contesta que aún no existen novedades de parte de SENASICA."
ANPROS,México,Semilla de canola,Apertura,,01/01/2014,13/04/2017,,Pendiente usuario  ,"Carta SAG N°1223/2015 con cuestionario consolidado, para elaborar ARP por parte de SENASICA. El 21.02.17 Se recibe oficio B00.01.01.02 01326/2017 de SENASICA solicitando información adicional para estas semillas. Se envía solicitud a la Empresa interesada y a DPAF.
21.02.17 la DAI solicita a la DPAF y al privado interesado responder la información adicional solicitada por SENASICA.
13.04.17 mediante HE N°30704 la DPAF remite informe situación sanitaria de canola o Raps (Brassica napus L.) en chile para realización del ARP.
"
Rijk Zwaan Chile ,México,Semillas de apio y  endivia,Apertura,SAG,01/05/2015,17/10/2016,,Pendiente Mexico,El 17.10.2016 a través de CARTA Nº 6293/2016 se envía a SENASICA el cuestionario con la información adicional para semillas de endivia y apio.
,México,Semilla de avena,Apertura,,01/01/2011,1/06/2012, junio 2012,Abierto,"REQUISITOS Y COMUNICADO OFICIAL, 25 DE JUNIO DE 2012"
Agrícola Llahuén ,México,Semilla de espárrago,Facilitación ,SAG,01/06/2016,1/07/2016,,Pendiente Mexico.," 14.06.2016: En carta SAG N°3746 se solicita la aprobación de SENASICA para el envío de semillas de espárrago con la dosis de captan (ingrediente activo), sugerida en Chile, ya que la dosis mayor recomendada por México, no está autorizada en nuestro país. Otras alternativas de plaguicidas tampoco están autorizadas para su aplicación en semillas.                                                                                                                                                                          01.07.2016: Se consulta a AA por respuesta de SENASICA a carta SAG. AA responde que consultarán por este tema en reunión técnica bilateral del 11 de julio del presente."
,México,"Material de propagación de Vitis vinifera,  Actinidia chinensis,  Prunus avium,  Rubus spp. y Vaccinium spp., producido en las regiones de O´Higgins, del Maule y del Bio Bio. ",Reapertura,,01/01/2014,25/07/2016,,Pendiente Mexico.,"En enero de 2014 SENASICA  prohibe la importacion de esta mercancia desde regiones de O´Higgins, del Maule y del Bio Bio (L. botrana). 25.07.216: Sag envia mapas acorados en reunio tenica bilateral"
,México,Kiwano,Apertura,,01/01/2014,1/04/2014,Sep-14,"Detenido, sin interés del exportador. ","En enero de 2014 se solicita a DPAF y a productor, información técnica fitosanitaria y de producción/comercialización, para solicitar la apertura de mercado. Productor compromete envío de la información.  En abril de 2014 DPAF hace llegar parte técnica, quedando pendiente la información del productor. Se asume pérdida de interés, ya que a la fecha no se ha actualizado información."
ASOEX,México,Clementinas,Facilitación,,01/01/2007,15/12/2016,,Pendiente Mexico,"17.01.2016: Mexico continua con analisis de propuesta de SAG.                                                                                                                                                                                                                          15.12.2016 a través de CARTA Nº 7515/2016 se insiste en definir una alternativa viable al bromuro de metilo, evaluar la información de los requisitos que establecen otras ONPF para un riesgo similar y finalmente la delegación del cumplimiento de las medidas fitosanitarias en el SAG."
ASOEX,México,Paltas,Apertura,,01/01/2011,15/12/2016,,Analisis SAG oficio N 1115/2016,"El 15.12.2016 a través de CARTA Nº 7515/2016 se informa que no obstante recibir oficio n° 11115/2016, el cual se encuentra en proceso de evaluación, un análisis preliminar nuevamente se puede observar la imposición de mantener un programa de verificación en origen  (PVO). 
"
,México,Astillas de madera seca de quillay,Apertura,,11.05.2015,11/05/2015,May-15,Finalizado ,"En oficio N° 1243/15 de La Secretaría de Medio Ambiente y Recursos Naturale (SEMARNAT), se responde que no se admite la exportación de astillas verdes provenientes de la poda sanitaria del recurso, lo que representa para México un alto riesgo fitosanitario. En cuanto a astilla de madera seca de quillay si se permite la exportación, con requisitos que describen en dicho oficio. "
,México,Arandano ,Facilitación ,,,25/07/2016,,Pendiente Mexico.,"13.01.2016/10.03.2016: En cartas SAG N°194/2016 se adjuntan Informes de Vigilancia del PNLB, concluidos el primer y segundo vuelo del insecto y al avance del tercer vuelo.
11.07.2016: En reunión técnica bilateral SAG entrega informe de situación y se compromete a enviar mapas de distribución de L.botrana.
25.07.2016: En carta SAG N°4577/2016 se adjuntan mapas acordados.
"
Rijk Zwaan Chile ,México,"Semillas de berenjena,  espinaca, rábano y calabacita",Apertura,SAG,01/05/2015,22/02/2016,,Pendiente interesado,"Sanidad vegetal envia iormacion para berenjena, espinaca y rabano. Par alabacita solicita informacion de productor teresado par lvantar inormacion fitosanitaria. "
,India,Garbanzos y arvejas ,Apertura,,01/08/2012,13/04/2013,Jan-15,Tema Detenido,"Se encuentra pendiente la respuesta de la ONFP de India, a comentarios enviados por SAG en abril de 2013. De acuerdo a consulta realizada a DPAF el 2015, durante el anterior Ministerio se buscó abrir estos mercados, pero en DPAF nunca han tenido contacto con algún interesado. "
,India,Lentejas,Apertura,,,,Oct-14,Abierto,"Mercado abierto, fumigacion con bromuro. En octubre de 2014 India publica ante la OMC requisitos de importación para esta mercancía (Notificación G/SPS/N/IND/90) procedente de Chile. "
,India,Porotos,Apertura,,01/10/2012,,Jan-15,Pendiente SAG,"SAG envía información para que la ONFP de India establezca los requisitos de importación para este producto. Pendiente India. De acuerdo a consulta realizada a DPAF el 2015, durante el anterior Ministerio se buscó abrir estos mercados, pero de DPAF nunca han tenido contacto con algún interesado. "
ASOEX,India,Manzanas,Mantención,,01/09/2015,15/09/2015,Jan-16,Finalizado,"AA envía notificación del Ministerio de Comercio, que establece que las manzanas sólo podrán importarse por el puerto de Mumbai, lo que se trataba de una barrera comercial. Se trató como preocupación comercial en la OMC y se siguió discutiendo. En diciembre de 2015 se levantó la restricción en el puerto de Kochin (estado de Kerala) y en enero de 2016 se generaliza la autorización para todos los puertos."
,India,Madera  ,Apertura,,01/03/2015,10/03/2015,,Tema Detenido,"Sin avance. AA consultó a Santiago si existía interés por reactivarlo y si se requería alguna acción por parte de esta oficina, pero no se ha recibido respuesta "
